è¯___,_¥æ_,,
_©å°±_³å_è¿_ï¼_»ç____ºä__¥ä_ï¼___¹å____ä¸_______³°æ¤__è±____¤ªå¤§ä_ä»½ä_ï¼__ä¸ºº______å®___ä¸__è¾£å_é¸¡ã_¸¡_____è¿___§ï_å¾______¥å______±¤_____ºæ_ä½³è§£è¾£ç_¨ã________¤ªå¥½å_äº__ä½__å¤¾£äº__»¯_¶é_é­_¥­__¸¤äººä»½è¿__ä¸å¤§ç___º§____±ã__å«©å__³ã____________å«©ã_³¡___ä¸_£æ³¡__°±è¢¾£_°ä_é­__å¥½å_____,Aå¹³å_,å¤¤§;_¥å_;å¥½å_;_¥å_;å¾_;å¥½å_;,-1;1;1;1;1;1;
___è§__shakeshack___©é_å¥½ç__°æ_ï¼_ººä¸_ï¼__ä»¥å___¢æ_______ä¹__æ£_______·¥_·é_å¾__ä¸__å¦__ä¹__å°±è_å¼_¨å°±å®__äº____å¾___¨æ__°±___©å°±å¼ä¸_________¡å°±å¤__ï¼___¡å__¶ä_å¥½å_ï¼___¹é__¡æ_´æ_,Aå¹³å_,_å¥;ä¸_;_»¥;å¾_;ä¸__;å®__;å¥½å_;æ£;,1;0;1;1;1;1;1;1;
Nè¨_è¥¿ç_______~ åº__å°___________å¤µ·_¼ï_ä½___²å_____¥æ_æ´_¤©ï¼_º§ä½___²å¥½å¹¾å_____è¦ºç__å¡____ºº_______è£______°ä_ï¼__ä»¥å__________å¸__________ï¼_____·²ç¶____________¦ï_æ¯_å¿_____é»__ä»½ç_å°±æ_å­¢å_____²æ_äº__å­¢å_____¸é_______é¦__ç°¡ç_äº__äº___¨è_ï¼__é¤__ä¹__æ¯_å¿__ï¼___¸ç____å¸¸é_____¸å_é­·é____é»__å¾_____ä¹__æ¯__½æ_é»______¥½~ç¸½ä___å¤_äº___¨è__¨è_~,Aå¹³å_,å°___;å¥;__;_»¥;äº__;å¥;,-1;1;1;1;1;1;
?? Shake Shack(ä¸_µ·_°å¤©_°å_)ä¼_ä¸_____å¥½å_____??_¤ä_è´µå_ä»_²¡æ¯__ __»¬_¹ä_ä¸ä¸___¾£_¿å_ 52 RMBæ²¡æ_å¾_¤§ ä½___³é_è¿______¨è__»å___ä¸_____ _¶å__±æ__¥ç_è¦__å·±æ_è¿___¹å__ è¿___´é¥®æ°´å_ä»¥å_,Aå¹³å_,å¥½å_;è´;å¾_¤§;è¿___;_»¥;,1;-1;1;1;1;
å¤§å_é¼____HAKE SHACK ä¸å®_è®¿ç_åº__å°±æ_ç§_¸ª_______´å_____´å_å¥½ï____å¤__æ´»ç__¹ç____ï¼___½äººç§___¥æ_å¾å¾ï¼______½é___ç¾______¡è__¶å°¤_¶å__¨ç_ä»·å¼ï_ä½___³ç___ä¹__ä»¤äººæ»¡å_é¦___¹å_________é¦__ä¸_å¤_______´å____ï¼_»¡_´æ_æ¶²å°±__ä½³ä»£è¡¨ä_,Aå¹³å_,å¤§å_é¼__;å¾_¥½;ç¾__;__;ç¾__;é¦;__;,1;1;1;1;1;1;1;
ç¦¹é_å§¨æ__¡æ_º¦__¸¸å¥½ï_å¾_____,Aå¹³å_,__¸¸å¥;___;,1;1;
__________¥½å¤§å_ï¼_¸¤ä¸ºº_3ä¸_å®_____å®_____å¾_½¯ç³_è¾£å_é¸¡å_é¦___¥å______________ä¸_____ä¸____è±____ºº_½å_äº__å¤____¿å§¨å¾___¼å_äº²ï____å¾__ä½__ç»__å§¨ç_ä¸__,Aå¹³å_,å¥½å¤§;å¾_;_¥å_;___;å¾_;____º²;_°ä_;èµ;,-1;1;1;1;1;1;1;1;
??_ï¼__å¹²å____åº__äººå_å¤__ä½_½®_½æ²¡___ï¼___½å_æ»¡ä_ï¼__¢æ___ä¼__å¤§ç_é£___¹ï__ä»¥ä_ä¼_¤ª___ºæ_____¨é________??ï¼___¹ç____æ±___________ï¼__æ»¡è¶³ï¼__å£__¡ä_æ²¾é__½å¥½___ï¼_____å¤¥½______å¥¶æ_________,Aå¹³å_,å¹²å_;å¾_;å¤_;__;æ»¡è¶³;å¥½å_;å¥½å_;_;,1;1;-1;1;1;1;1;0;
_³é___¸¸å¥½ï___æ±______·ã_»·_¼å_è´µã__å¸¸æ___²¹__¤§_¾ã,Aå¹³å_,__¸¸å¥;__´µ;_¨è_;,1;-1;1;
[________ï¼____»½___å¥½ï_ç¦¹é_å§¨æ__¡é_å¸¸å__°ï___ï¼_»¡_,Aå¹³å_,å¾_¥½;_¨å_;__;æ»¡å_;,1;1;1;1;
